ID,likes,date,appName,lastUpdate,stars,comment,User_ID,NA_old,BUG_old,FUNC_old,NON_FUNC_old,NA,BUG,FUNC,NON_FUNC,FR,category,sentiment
2146,1,24.11.18,Calendar+ Schedule Planner App,15.01.19,4,The updates have been ridiculous lately. Fix it and leave it alone.,5,False,False,False,True,0,0,0,1,1,1, -1
2147,0,24.11.18,Calendar+ Schedule Planner App,15.01.19,1,When I enter some task and save it does not appear in widget.I have to remove the present widget and again I have to put same widget and then the new task will be displayed in the widget.It doesnot serve my purpose.If you can resolve this asap then we can happily continue.Thanks.,4,False,True,False,False,0,1,0,0,0,4, 2
2148,3,24.11.18,Calendar+ Schedule Planner App,15.01.19,1,piece of s***,4,True,False,False,False,1,0,0,0,0,8, 0
2149,1,23.11.18,Calendar+ Schedule Planner App,15.01.19,5,Need to get all birthday and anniversary from fb which is in my contact,4,False,False,True,False,0,0,1,0,1,2, 0
2150,3,21.11.18,Calendar+ Schedule Planner App,15.01.19,3,Hey.. so many updates for these few days n hours. The 5x6 widget for s8 doesn't reflect updated calender like before the updates that I've made to events.. including simple things like deleting an item is not shown on home page widget! I had to delete the widget n add back to reflect but everytime! This is wrong!,8,False,True,False,False,0,1,0,0,0,4, 0
2151,4,22.11.18,Calendar+ Schedule Planner App,15.01.19,5,I just upgraded to premium as a thank you for a wonderful app. It's so essential to Me this app. And loved it ever since using it. Thank you developers.,6,True,False,False,False,1,0,0,0,0,8, 3
2152,0,21.11.18,Calendar+ Schedule Planner App,15.01.19,5,Very good calender app.,12,True,False,False,False,1,0,0,0,0,8, 2
2153,1,20.11.18,Calendar+ Schedule Planner App,15.01.19,5,Love this app.,6,True,False,False,False,1,0,0,0,0,8, 2
2154,1,15.01.19,aCalendar+ Calendar and Tasks,11.01.19,1,"Been using the basic version for some time and loved it. Just upgraded to the plus version and it's brilliant. So useful and really helping my productivity. Update: I'm getting notifications for events 4-5 hrs after it's finished, which isn't overly useful. Another update: my contacts birthdays are jumping around all over the place, and it now thinks my friend is 818 years old. What's going on?",4,False,True,False,False,0,1,0,0,0,4, 3
2155,15,12.01.19,aCalendar+ Calendar and Tasks,11.01.19,1,"I cannot add NEW EVENTS if they are REPEATING, only non-repeating why? This calendar used to be wonderful for years, never had a problem, SUDDENLY since the last big REDESIGN, it has PROBLEMS after PROBLEM after PROBLEM...ps. OTHERS ARE posting THIS PROBLEM TOO",5,False,False,True,False,0,0,1,0,1,2, 1
2156,2,13.01.19,aCalendar+ Calendar and Tasks,11.01.19,2,"Sadly I won't be using aCalendar anymore. that mini agenda view after clicking on an appointment is just annoying and doesn't work. I'm already looking at an agenda view, I don't want to see another smaller one when I tap an appointment. I just want to see my appointment! Notes and all! Nothing else.",8,False,False,True,True,0,0,1,1,1,3, 0
2157,2,11.01.19,aCalendar+ Calendar and Tasks,11.01.19,5,Still using this  and  it's better than ever. Some apps deserve reviews  and  this is one of them. Original: Great balance between simplicity  and  power. Easy to add  and  modify with all the features I need. Can change each appt within recurring ones. Many only do all or future.,8,True,False,False,False,1,0,0,0,0,8, 2
2158,7,14.01.19,aCalendar+ Calendar and Tasks,11.01.19,1,"Why the update?!? I cant stand it. I put reminders in and they dont work!! The old one was so much more user friendly and reliable. I wouldnt have paid for this ap had i known what it would become. Will have to find another ap. Disappointing. In answer to your question, no it doesnt. I set events and add notifications for a certain time on the day of the event and instead of reminding me fpr the time i have set, it reminds me multiple times on the day after. Very frustrating",6,False,True,False,True,0,1,0,1,1,5, -2
2159,0,14.01.19,aCalendar+ Calendar and Tasks,11.01.19,3,"Update comes with an unfriendly ""Profile"" feature which was easy to use in previous versions, now I need to manually create and manually name about 10. I'll see if I can undo this update else probably look for an alternative. Old use model was perfect, why change. Old icon identified aCalendar+, new one does it no credit",8,False,False,False,True,0,0,0,1,1,1, -1
2160,0,15.01.19,aCalendar+ Calendar and Tasks,11.01.19,1,app still freezes they can't seem to fix the problem. now I use a different calendar. too bad liked how it worked. now just wish I didn't waste my money on purchasing acallendar+,12,False,True,False,False,0,1,0,0,0,4, 1
2161,5,15.01.19,aCalendar+ Calendar and Tasks,11.01.19,5,"This is the best calendar app by far. You can see everything on one screen and the design is nice and clean. I had an initial issue with v2, but it was resolved in the subsequent updates.",10,True,False,False,False,1,0,0,0,0,8, 1
2162,1,13.01.19,aCalendar+ Calendar and Tasks,11.01.19,1,I don't like this new version. How do I go back to the much older previous version? I regret updating it.,4,False,False,False,True,0,0,0,1,1,1, -1
2163,0,12.01.19,aCalendar+ Calendar and Tasks,11.01.19,4,"Always in love with the simplicity, features and design. Will appreciate if able to chose notification sound from media files. and an adjustable Arabic date in Widget as it may not same in all countries on a spicific day. 1. thanks for adding MP3 files for slecting notification.",5,False,False,True,False,0,0,1,0,1,2, 2
2164,0,12.01.19,aCalendar+ Calendar and Tasks,11.01.19,5,"I love the app, now I have a calendar that really is great and the way it works. . Great job, I hope to see more great work from you guys in the future. THANKS",8,True,False,False,False,1,0,0,0,0,8, 2
2165,0,12.01.19,aCalendar+ Calendar and Tasks,11.01.19,5,By far hands down! Like no other Calendar app! I use it all the time. It's reliable and user-friendly.,6,True,False,False,False,1,0,0,0,0,8, 1
2166,0,12.01.19,aCalendar+ Calendar and Tasks,11.01.19,5,"We can have day, week or month as the start view, why not agenda? Fixed in latest update.",6,False,False,True,False,0,0,1,0,1,2, 0
2167,0,15.01.19,aCalendar+ Calendar and Tasks,11.01.19,5,Old app was wonderfull but last update is a jump to the stars. Good job team !! Kind regards.,6,True,False,False,False,1,0,0,0,0,8, 2
2168,0,13.01.19,aCalendar+ Calendar and Tasks,11.01.19,5,doesn't sync with Google calendar within few minutes. takes hours..... frustrating.,7,False,False,False,True,0,0,0,1,1,1, -2
2169,0,11.01.19,aCalendar+ Calendar and Tasks,11.01.19,5,Simply the best. only wished it had a desktop or web app also,6,False,False,True,False,0,0,1,0,1,2, 1
2170,0,12.01.19,aCalendar+ Calendar and Tasks,11.01.19,5,"Does what it's meant to do very well, excellent product.",8,True,False,False,False,1,0,0,0,0,8, 2
2171,0,14.01.19,aCalendar+ Calendar and Tasks,11.01.19,5,This is the best of the best. That's why we pay for it. Super!,8,True,False,False,False,1,0,0,0,0,8, 2
2172,2,05.01.19,aCalendar+ Calendar and Tasks,11.01.19,5,6 Jan 2019 : Latest Redesign - took a little getting used to but I remain a big fan of the Calendar+ app. No longer using it for work but still using the attendees feature for family calendars. 31 Dec 2016 : Kudos to the team! Loved all the designs over the years including this latest version. Started with the free version but found the + version had the ability for me to handle meeting events better with my work related Outlook. My go-to calendar app!,5,True,False,False,False,1,0,0,0,0,8, 3
2173,2,28.12.18,aCalendar+ Calendar and Tasks,11.01.19,5,"All is perfect. Best calendar available. Do not look any further. time proven since 2011/12 UPD 2018-dec-28: this is the BEST app on the play store, easy to use, functional, super reliable and it has never failed on me like Google calendars or other stuff. a big thanks to the Dev team for constantly looking after the app and introducing Gtasks, Finally! hooray, I couldn't be a happier man. You saved so many important meetings, my face and my reputation. All the best and happy New Year! Cheers",5,True,False,False,False,1,0,0,0,0,8, 2
2174,0,08.01.19,aCalendar+ Calendar and Tasks,11.01.19,5,"EDIT: What's happened to word wrap in the monthly view please? Sentences are cut off whereas before you could see whole entry! Otherwise, review stays the same and it's fantastic to use. Well worth upgrading to ad free version. Its the only app I've found that lets you select two weekly payments and is completely customisable for any payment schedule .... excellent little app :-)",5,False,True,False,False,0,1,0,0,0,4, 2
2175,4,19.12.18,aCalendar+ Calendar and Tasks,11.01.19,1,"I wrote to support, but you respond faster here. It's really cool that you redesign app, but it will be cooler if you allow user to tune it to return to old styled features. One notification per task is crazy idea (and there are a lot of new bugs connected with it), because now I have 100500 notifications and no setting to restore old all-tasks-in-one notification.",5,False,True,True,False,0,1,1,0,1,6, 2
2176,0,02.01.19,aCalendar+ Calendar and Tasks,11.01.19,4,"I've used this calendar app for years and loved it! Still do! However, one feature that I used consistently seems to have been removed with the recent update...In my overdue task list, I used to be able to click an item and immediately change the due date. I don't seem to be able to do that now. If I click an overdue task, it only checks it off as if it's been completed. Can this be fixed? Am I doing it wrong?",5,False,False,True,False,0,0,1,0,1,2, 2
2177,3,19.12.18,aCalendar+ Calendar and Tasks,11.01.19,5,since the update I can no longer add attendees to my calender events. I've had to buy a color ad on... then some kind of business add on piped up but now I can't even find that to buy it just to have access to things that have been taken away?? makes no sense. I really found this app so wonderful and user friendly. I'm really disappointed so far. update: thanks to the advice I fixed the issue. I can enjoy this app once more!,16,False,True,False,False,0,1,0,0,0,4, 0
2178,6,17.12.18,aCalendar+ Calendar and Tasks,11.01.19,1,"I use to love the consistency of this app  and  integrated it with the task app, but ever since the big update, it doesn't show repeated tasks into the future, and it deletes all the past, current events/tasks once complete. I need to be able to look back  and  see them on the calendar  and  look forward to them too. Not happy.",8,False,True,False,False,0,1,0,0,0,4, 2
2179,1,06.01.19,aCalendar+ Calendar and Tasks,11.01.19,5,"Love this app, have been using it for a year. The changes in the new UI just needs getting used to. Used to be able to flick between task lists, but that feature has disappeared. I would like to have it back, reducing star for that. Jan 2019 edit: Just found that I can cycle through task lists using volume buttons. Interesting UI, but the feature is there. 5 stars!",5,False,False,True,False,0,0,1,0,1,2, 2
2180,1,10.01.19,aCalendar+ Calendar and Tasks,11.01.19,4,"This app is great but it often doesn't sync with my Google account - I have to open the Google calendar on my phone, and then it will sync. Is there some setting that I've missed? - permissions are set to Calndar and Contacts. This is an intermittent problem but I'm never sure that my data syncs.",10,False,True,False,False,0,1,0,0,0,4, 1
2181,5,16.12.18,aCalendar+ Calendar and Tasks,11.01.19,1,"Cannot set repeat events, which is VITAL for me. The info you recommend is of no use at all! I tried to delete the storage etc etc but it makes NO difference. If this cannot be fixed I'd like a refund!",5,False,True,False,False,0,1,0,0,0,4, 1
2182,1,14.12.18,aCalendar+ Calendar and Tasks,11.01.19,5,"In my opinion ""stock"" calendars that come with a phone just aren't good enough. And why should you expect a 'free' app to be robust. aCalendar+ helps me organize my complex schedule in a manner that is easy. The BEST calendar app I have ever used and pay for unlimited access.",5,True,False,False,False,1,0,0,0,0,8, 1
2183,0,06.01.19,aCalendar+ Calendar and Tasks,11.01.19,5,"Overall, I'm very happy with the app. However, since the update there seem to be a couple of features I've lost - or can't work out how to make work: 1. I used to be able to cycle through the task lists by swiping left or right; now I don't seem to be able to. 2. I used to have the tasks set so that they disappeared once marked as complete, as soon as I marked them as complete. Now they are removed only when the screen has to refresh (such as adding a new task, reopening the app, rotating the screen etc). If I could get these features working again, I'd give it 5 stars. ---------------- Edited following developer response: Many thanks for your prompt response. Yes, the volume buttons work for me - I hadn't realised, thank you. I understand your reasoning about the delete on task completion but I never found that an issue previously - perhaps it could be an option in settings that the user could switch on/off.",5,False,True,True,False,0,1,1,0,1,6, 2
2184,0,06.01.19,aCalendar+ Calendar and Tasks,11.01.19,5,"First, I'd like to compliment you on the beautiful update. It definitely looks like a lot of time went into that. I do seem to have a problem, tho. I'm having trouble setting up repeat events that have no end. They aren't showing up after I create them. Also, if I edit an existing event to those parameters, that event disappears. I have cleared my cache and uninstalled/reinstalled. Do you have any suggestions? TIA! UPDATE: I found info on your site and was able to successfully fix my issue!!",6,False,True,False,False,0,1,0,0,0,4, 1
2185,1,26.12.18,aCalendar+ Calendar and Tasks,11.01.19,1,"Please give us the option to roll back the update, V2.0.3 is horrible. The day view gets stuck on the previous day, even 'pressing' the current day button doesn't work. I have to touch to move the day for it to unstick. And the UI is dreadful compared to V1. Unfortunately people will not leave alone what is working just fine. I used to recommend aCalendar+ but now I will be looking for an alternative.",5,False,True,False,False,0,1,0,0,0,4, -2
2186,1,28.12.18,aCalendar+ Calendar and Tasks,11.01.19,1,I have been using this calendar app for many years. It was wonderful until the latest update. Now the search function does not work at all - it returns childish comments about Meercats or future events from 2019 or nothing. Worst of all the Help used to be speedy and efficient. I have written5/6 times about the failure of the search function and other than an automated reply have heard nothing. Very disappointing and arrogant.,5,False,True,False,False,0,1,0,0,0,4, 0
2187,2,16.12.18,aCalendar+ Calendar and Tasks,11.01.19,1,"After upgrade most menus are now in a language I don't understand the app is now useless. And I can't change it. Besides my old red colorscheme is gone. --- I don't want anything in danish. I want english or german. I want to thoose the language myself. Anyway. I am back with Outlook. 3---- What ever language my phone has is not relevant. (It is a company phone, the language is fixed for technical reasons and out of my hands.) In this case - I wan't the app language to be english - and to choose the language myself. This is possible with a lot of apps. Apparently is it's hard for Tapir Apps to understand - and arrogants answers I can live without.",5,False,True,True,True,0,1,1,1,1,7, -2
2188,1,17.12.18,aCalendar+ Calendar and Tasks,11.01.19,2,"I keep being pestered to allow this app access to my google account! i don't use my google account for my calendar. How do I stop it asking? And no, I don't want to give it access.",5,False,False,False,True,0,0,0,1,1,1, 1
2189,3,17.12.18,aCalendar+ Calendar and Tasks,11.01.19,2,"This had been my go to app for years. I have to manage a fairly complicated schedule and this has always worked the best for me with it's form and function. However, the newest version has undone all of that. While I agree the GUI needed a refreshing, some of the changes make no sense as it took away features. The day view is just bad now; overlapping events are just odd and most of the text gets cut off. You also used to be able to double tap on a day when viewing in month mode and it would take you to the day in day view, but now it brings up a pop up window that is just a cluttered mess. Same thing when you tap on an event. I'm not even sure how many years I've used this app as my daily driver, but unfortunately with the redesign I will no longer be using it as it's just cumbersome now.",5,False,True,False,True,0,1,0,1,1,5, 0
2190,0,01.01.19,aCalendar+ Calendar and Tasks,11.01.19,4,please remove the sloth or give me the option to remove it. then i will rate it 5 stars again. it's easier toadd a termin to a specific date than with the + sign,5,False,False,True,False,0,0,1,0,1,2, 1
2191,2,14.12.18,aCalendar+ Calendar and Tasks,11.01.19,5,"A very solid calendar app, more than worth what I paid 4 years ago. Still getting used to some of the big changes in the newest update, but I haven't had any major issues.",10,True,False,False,False,1,0,0,0,0,8, 0
2192,3,22.12.18,aCalendar+ Calendar and Tasks,11.01.19,1,You Effed it Up - Formerly my fave calendar. now it no longer supports user choice of display mode .... 7-day or week or what is in the preview panel. Good bye,7,False,False,True,False,0,0,1,0,1,2, 1
2193,0,12.01.19,Cisco Webex Teams,09.01.19,1,crash crash crash. also groupme is much better,15,False,True,False,False,0,1,0,0,0,4, 0
2194,0,10.01.19,Cisco Webex Teams,09.01.19,5,wonderful app for office meetings and collaboration. Sharing Brainstorming Scheduling meeting and lot more.,6,True,False,False,False,1,0,0,0,0,8, 2
2195,0,11.01.19,Cisco Webex Teams,09.01.19,5,best in class,10,True,False,False,False,1,0,0,0,0,8, 1
2196,1,05.01.19,Cisco Webex Teams,09.01.19,2,I used to like this app but as of today I am unable to get past the notification page that tells me all that has changed in order to get to my workspaces.,4,False,True,False,False,0,1,0,0,0,4, 1
2197,3,18.12.18,Cisco Webex Teams,09.01.19,1,Doesn't work on a Chromebook. Even though I have a password lock this app refuses to start saying I need a screen lock on my Chromebook. Simply doesn't detect that I already have a screen lock setup. Pretty lame.,6,False,True,False,False,0,1,0,0,0,4, 0
2198,0,03.01.19,Cisco Webex Teams,09.01.19,2,"The app is active on phone when its open on desktop, it shows notification on both devices. The app must not show notification when its active on a desktop it disturbs work. Please bring the update which will fix this.",12,False,False,True,False,0,0,1,0,1,2, 1
2199,3,13.12.18,Cisco Webex Teams,09.01.19,5,Love the new quote message feature. Thanks for fixing the search stall issue. White boarding and video calls working great!,6,True,False,False,False,1,0,0,0,0,8, 2
2200,0,20.12.18,Cisco Webex Teams,09.01.19,1,I am a Cisco partner and wanted hardly to use this App as internal communication inside the company instead of WhatsApp however Notifications never appears as I have to check manually and not every time messages or calls are received so failed to use it internally and I have to use WhatsApp,5,False,True,False,False,0,1,0,0,0,4, -1
2201,0,15.12.18,Cisco Webex Teams,09.01.19,3,"App works well and is elegant/simplistic but is missing a dark theme, is there any plans for a dark theme?",6,False,False,True,False,0,0,1,0,1,2, 0
2202,0,20.12.18,Cisco Webex Teams,09.01.19,3,Samsung S8 earpiece volume is very low but speakerphone volume is comparable to the phone/dialer.,5,False,False,False,True,0,0,0,1,1,1, -2
2203,0,20.12.18,Cisco Webex Teams,09.01.19,3,Often it doesn't comnects,6,False,True,False,False,0,1,0,0,0,4, 0
2204,0,29.12.18,Cisco Webex Teams,09.01.19,5,the best calling app to use,11,True,False,False,False,1,0,0,0,0,8, 1
2205,4,30.11.18,Cisco Webex Teams,09.01.19,1,"I disabled all notifications, but I am still getting meeting reminders. I have a calendar for meeting reminders, I don't need teams to also notify me, especially when I've disabled all notifications options int the app! 2018-11-30: In reply to The notifications being controlled by Android...I don't see a way in the App Notifications screen to specify type of notifications. I would still want notifications like when I am mentioned in thread. But I simply don't want meeting reminders. I still see no way to control the meeting reminders separately. And I have submitted feedback online and provided a screenshot to support. Phone: Galaxy S7Active, Android 8.0.0 (latest available for this phone)",5,False,True,False,False,0,1,0,0,0,4, 1
2206,0,05.12.18,Cisco Webex Teams,09.01.19,3,It's pretty good for what it is. Allows pretty intuitive collaboration. Meetings never show up in my teams app calendar which is frustrating.,5,False,True,False,False,0,1,0,0,0,4, 0
2207,0,04.12.18,Cisco Webex Teams,09.01.19,2,"It does not vibrate when I receive notifications, even when ""Vibrate on Notifications"" option is enabled. (Samsung Galaxy S9+)",8,False,True,False,False,0,1,0,0,0,4, 0
2208,1,02.12.18,Cisco Webex Teams,09.01.19,5,Much more user friendly than the old Webex app. Easier to join meetings and share documents,11,True,False,False,False,1,0,0,0,0,8, 0
2209,9,27.11.18,Cisco Webex Teams,09.01.19,2,Sound notifications not working. Google Pixel 2.,6,False,True,False,False,0,1,0,0,0,4, 0
2210,4,03.11.18,Cisco Webex Teams,09.01.19,1,Cisco need to improve this app for phones. In computers it works fine. In phone it takes time to load. I thought its an issue with my phone RAM size and bougth new phone with 8GB RAM. Still same issue. Cisco product quality degraded now a days. And to implement new features it's taking age's. Very pathetic product quality.,5,False,False,False,True,0,0,0,1,1,1, -1
2211,3,04.11.18,Cisco Webex Teams,09.01.19,1,Pull it together on the calling app... Make a call and hold the phone to the ear and the screen stays lit.. try to end a call the buttons hide. Please just make a simple calling app for out of office phone use on the WebEx Spark platform.,4,False,True,False,False,0,1,0,0,0,4, 1
2212,1,03.11.18,Cisco Webex Teams,09.01.19,5,This is a great apps..although sometimes had a problem in video calling ..,6,False,True,False,False,0,1,0,0,0,4, 1
2213,1,26.10.18,Cisco Webex Teams,09.01.19,2,"The notification sucks with this app, mark as read from notification doesn't work",9,False,True,False,False,0,1,0,0,0,4, -1
2214,5,12.10.18,Cisco Webex Teams,09.01.19,2,Very bad battery usage.,4,False,False,False,True,0,0,0,1,1,1, -2
2215,1,26.10.18,Cisco Webex Teams,09.01.19,5,Very nice and useful app,6,True,False,False,False,1,0,0,0,0,8, 2
2216,0,31.10.18,Cisco Webex Teams,09.01.19,3,good video calling,8,True,False,False,False,1,0,0,0,0,8, 1
2217,2,03.10.18,Cisco Webex Teams,09.01.19,1,Requires mic permission to join a meeting even when selecting call in and audio only. Dismiss button doesn't work for meeting reminders.,4,False,True,False,True,0,1,0,1,1,5, 0
2218,2,30.09.18,Cisco Webex Teams,09.01.19,1,"Has not been working for a week. Just sais ""error joining call"" is there a support team to help??",8,False,True,False,False,0,1,0,0,0,4, 1
2219,2,26.09.18,Cisco Webex Teams,09.01.19,1,Not working from last two days and nobody cares as well. Do you have support team or not?,7,False,True,False,False,0,1,0,0,0,4, 1
2220,0,27.09.18,Cisco Webex Teams,09.01.19,2,I can't change my picture. And it crashed,8,False,True,False,False,0,1,0,0,0,4, 0
2221,1,25.09.18,Cisco Webex Teams,09.01.19,5,"Great app, but sometimes failed to send messages.Also hangs at start in windows OS",4,False,True,False,False,0,1,0,0,0,4, 2
2222,0,26.09.18,Cisco Webex Teams,09.01.19,1,Messages not sending,4,False,True,False,False,0,1,0,0,0,4, 0
2223,0,19.09.18,Cisco Webex Teams,09.01.19,3,"A mobile app does not sync fully with a website (I'm Ubuntu user, not a Linux desktop app for it). So if I put a flag on a new message that I do not see it on the website. It makes VERY uncomfortable with the mobile application using when discussing some topic in the group chat. Therefore I try to do not use it in this way.",8,False,True,False,False,0,1,0,0,0,4, -3
2224,1,01.09.18,Cisco Webex Teams,09.01.19,3,"There is a lot of integration with webex meetings that is not functional and very frustrating. Also the Bluetooth integration and ability to switch speaker, headset, and Bluetooth is a mess. I think they will get it right, but it's not there yet.",9,False,True,False,False,0,1,0,0,0,4, -3
2225,2,13.09.18,Cisco Webex Teams,09.01.19,2,"For use as a messaging app, Teams is a huge disappointment. Jabber was much more efficient. This feels like it's not ready for prime time, at all.",4,True,False,False,False,1,0,0,0,0,8, 0
2226,0,29.08.18,Cisco Webex Teams,09.01.19,4,"It's a class app. In a group space, it would be helpful if we have quote or reply option for a particular message. It will be helpful for clear conversation.",4,False,False,True,False,0,0,1,0,1,2, 0
2227,1,04.09.18,Cisco Webex Teams,09.01.19,5,Quality good thank you cisco,5,True,False,False,False,1,0,0,0,0,8, 1
2228,0,11.09.18,Cisco Webex Teams,09.01.19,5,Loved it Good platform for messaging and video conferencing with low latency,6,True,False,False,False,1,0,0,0,0,8, 2
2229,0,27.08.18,Cisco Webex Teams,09.01.19,4,"I hope there's an option to change the notification sound of WebEx team. The default notification sound is too soft. I'm not sure if there's a notification bug on webex team app. But sometime I'm not receiving the notification of the incoming message even if someone @mention me. I'm using a few phone btw, running on Android Oreo Hope the developer take note on this.",5,False,True,True,False,0,1,1,0,1,6, 2
2230,0,05.09.18,Cisco Webex Teams,09.01.19,3,Need to be handy. It feels nerdy.,10,False,False,False,True,0,0,0,1,1,1, -2
2231,28,29.11.18,Microsoft Remote Desktop,11.07.18,4,"This app was working fine on my OnePlus 2 but on Oneplus6 T. It does not work properly. If I want to maximize the window when I click on minimize than it gets maximize, if I press maximize icon on any window it closes that window. Further same is the case with clicking. If there are two options one beside another like ok and cancel if I click ok in that case the click which executes is cancel. Let me where can I upload the recording in order to explain it to you in a better manner",5,False,True,False,False,0,1,0,0,0,4, 2
2232,21,17.12.18,Microsoft Remote Desktop,11.07.18,1,"Please enable true custom resolution, using DeX with note 9, Android 8 the option for 1920 x 1080 is missing and cannot be manually entered, this leaves a bar at the bottom of the screen when the DeX task bar is hidden. 5 star if this is fixed as it worked well on Note 8 for past 18 months EDIT: now this resolution is available but the desktop is only displayed on 25% of the screen in the top left hand corner.. 5 stars once fixed!",16,False,True,False,False,0,1,0,0,0,4, 0
2233,84,14.09.18,Microsoft Remote Desktop,11.07.18,2,"Basically unusable on Chrome OS. On phones, it's landscape only... I HATE using my phone in landscape, please stop making me do it! The keyboard takes up the whole screen in landscape. Also, when using the SwiftKey keyboard, autocorrect makes typing anything a chore. Other keyboards disable autocorrect properly, but not SwiftKey.",12,False,False,True,False,0,0,1,0,1,2, -2
2234,53,24.08.18,Microsoft Remote Desktop,11.07.18,3,i recently had ankle surgery and am currently using this app on my Galaxy tab s4 to play world of warcraft as my pc is in the basement and i can't go down the stairs.. everything works great except mouse features you cant left click and slide to drag pages. or in wow move cameras ect. also every so often when spacebar is pressed it opens the keyboard menu instead of just adding a space and then pressing enter will cause the same issue the only way to reset it is to force close the app and start over.. other wise this app would be perfect.. please fix the mouse issues!!,10,False,True,False,False,0,1,0,0,0,4, 2
2235,32,19.08.18,Microsoft Remote Desktop,11.07.18,5,"Microsoft!!! You have done it again! Another outstanding product offered. For those of you that have problems with Screen scaling on your devices, simply exit your session upon initial install. Click the step down horizontal bar icon on the upper center left hand side of your screen. Then click the x associated with your current session with that remote desktop. You will then be presented with a screen showing your available desktop sessions. Click on the session presented to start it up again, and Voila there is your entire desktop realestate. For those of you that figured this out after you commented, and did not update your input... Shame on you. People New to this rely on our exploration to enjoy the benefits. Again, thank you Microsoft for your dedication to innovation!!!",5,True,False,False,False,1,0,0,0,0,8, 0
2236,2,06.12.18,Microsoft Remote Desktop,11.07.18,2,App doesn't work properly with keyboard on SwiftKey or gboard.. I'm on a oneplus 6 running on android 9..and weirdly backslash key gets converted to # as I try to type on an rds session. Can you imagine the frustration trying to type in file paths.. .. Whats happened?,7,False,True,False,False,0,1,0,0,0,4, -2
2237,20,15.08.18,Microsoft Remote Desktop,11.07.18,1,Does not work for phones with screen notches. The mouse does not line up with what it is hovering over on the screen. My desktop screen is often shifted down to where I can't see the task bar. Custom resolutions do not resolve the issue. This app can't handle the unique screen resolutions that notches introduce.,5,False,True,False,False,0,1,0,0,0,4, 0
2238,12,13.07.18,Microsoft Remote Desktop,11.07.18,1,"Horrible app. The iOS version works perfectly while the Android version is broken. The mouse does not click on the correct location, the display resolution and scaling needs to be adjusted for every server, while the iOS version didn't needed to be touched. Also there is a weird audio buzz when I connect to a remote computer.",5,False,True,False,True,0,1,0,1,1,5, -2
2239,0,09.12.18,Microsoft Remote Desktop,11.07.18,3,Has issues with pixel 3xl and screen alignment. Have to close rdp and reopen for alignment to get fixed. Makes rounded corner and mouse/touch is off until reconnection done. Happens every time I open the app new and start an rdp. Easily repeatable.,5,False,True,False,False,0,1,0,0,0,4, 0
2240,0,15.12.18,Microsoft Remote Desktop,11.07.18,3,"I've used this for years on my Windows 10 Mobile device (Lumia 950XL), where it works over Continuum - so I don't have to carry a laptop when I travel. I would give this 5 stars if only it worked over Chromecast, so I could do the same thing with my Android phone. PLEASE Microsoft, fix this. I have to keep carrying my old Lumia just so I can do work while on the road. It's stupid.",16,False,False,True,False,0,0,1,0,1,2, 0
2241,6,01.08.18,Microsoft Remote Desktop,11.07.18,4,This app works beautifully most of the time. Have problems connecting from time to time but that is the Internet connection not being great. Also found it to be a little slow on connections on the local lan. But that could just be the wifi connection from my phone.,12,False,False,False,True,0,0,0,1,1,1, 1
2242,2,08.08.18,Microsoft Remote Desktop,11.07.18,1,The app would work pretty well if it were not for the fact that it does not resize itself to the screen on my Galaxy 8's Plus. It's almost useless because there is no way to resize it to sit on the screen in any form or fashion. I played with it for about an hour and a half trying to make it work.,5,False,True,True,False,0,1,1,0,1,6, 0
2243,2,01.10.18,Microsoft Remote Desktop,11.07.18,3,"Can't export existing connections from one device and import into a new device. For those of us with over 100 connections, this is a huge problem. We will subsequently begin looking for a different Remote Desktop client for our needs",5,False,False,True,False,0,0,1,0,1,2, -1
2244,0,05.12.18,Microsoft Remote Desktop,11.07.18,2,I use this fine on my galaxy Tab S3. Just put on galaxy J7 2018 phone with poor results. It left all my open windows as narrow things that all had to be fixed when I logged back in from my desk. The normal zoom-pan I get on my tablet didn't work the way I normally use it. Better not to use it on my phone.,5,False,True,False,True,0,1,0,1,1,5, 1
2245,12,23.07.18,Microsoft Remote Desktop,11.07.18,1,"Unrealistic to try to set up as a personal not techincal savy. After trying to use multiple sources, I've decided this app is not worth the frusteration. There needs to a tutorial or real help, because unless you have a windows good luck connecting to a mac.",5,False,False,False,True,0,0,0,1,1,1, 2
2246,2,07.09.18,Microsoft Remote Desktop,11.07.18,1,"This was 5 star app. Used it with s8+ and dex perfectly. Have note 9 now and it will only fill 1/3 of screen with dex - please fix or provide instructions on how to fix. I had used this app every day for a year, now unusable.....",15,False,True,False,False,0,1,0,0,0,4, 1
2247,1,27.10.18,Microsoft Remote Desktop,11.07.18,3,It's very lagging on Chromebook. You can see the screen refreshing from the top to bottom each time you switch windows. It seems the Android app network latency got throttled in Chromebook. I used apache guacamole and it works perfect.,4,False,False,False,True,0,0,0,1,1,1, 1
2248,1,12.09.18,Microsoft Remote Desktop,11.07.18,3,It's functional but I'm really not happy with it's resolution. I am on a 4:3 chromebook with an effective resolution of 1333 x 889 trying to remote to a 3440 x 1440 screen. I would be really happy with keeping the remote resolution and shrinking the image to fill the vertical dimension of the local screen and scrolling left and right ( la Chrome Remote Desktop).,10,False,False,True,True,0,0,1,1,1,3, 2
